SlNo,CustomerName,Region,TINR,IU,HasComplaints
1,Qpower ,EXP,600,1,0
2,PGCIL KOLAR,RN,800,0,0
3,Qpower bank -Amendment,RN,323,1,0
4,Simhapuri FerroAlloys,RS,509,1,0
5,Easen Reyrolle Limited a/C CSPTCL,RS,1456,0,0
6,Easen Reyrolle Limited a/C CSPTCL,RE,2912,0,0
7,EPCOS a/c HVPNL,RW,5940,0,0
8,EPCOS a/c HVPNL,RW,5940,0,0
9,EPCOS a/c HVPNL,RW,6480,0,0
10,ABB CANADA,EXP,2668,1,0
11,ABB AUSTRALIA,EXP,33.78,1,0
12,Jindal Stainless Limited,IDTO,1849,1,1
13,ABB CANADA,EXP,1115,1,0
14,Tata Steel,RE,145.2,1,0
15,Tata Steel,RE,193.6,1,0
16,ABB CANADA,EXP,157.9,1,0
17,ABB CANADA,EXP,301.72,1,0
18,SKS BUILDTECH,RN,1280,0,0
19,ABB AUSTRALIA,EXP,20.76,1,0
20,SAMHITA TECHNOLOGIES,RN,81,1,0
21,SUN COMPUTECH,RN,24.54,1,0
22,SPECTRUM CONSULTANTS,RS,24.8,0,0
23,KSEB,RS,430.5,0,0
24,SS ENTERPRISE,RE,100.98,0,0
25,HINDALCO INDUSTRIES,RN,216.42,1,0
26,QUALITY POWER,RW,587.73,1,0
27,ABB LTD A/C LT CAPACITORS A/C KALYANI GARUDA,RS,1383.69,1,0
28,OVAC SWITCHGEAR SERVICES PVT LTD,RS,197.5,1,0
29,ABB LTD A/C LT CAPACITORS,IDTO,1000,1,0
30,ABB AUSTRALIA,EXP,23,1,0
31,QUALITY POWER,RW,130.68,1,0
32,ADITYA BIRLA INDIAN RAYON,RW,298,1,0
33,GRAPHITE INDIA LIMITED,RW,130.56,1,0
34,QUALITY POWER,RW,813.96,1,0
35,ABB CANADA,EXP,39.89,1,0
36,QUALITY POWER,RW,497.72,1,0
37,JARVIS,RS,315,1,0
38,CABCHEM A/C MSETCL,RW,2800,0,0
39,Quality POWER A/c Railways A/c Loose units with fuses,RW,12134,1,0
40,ABB Limited A/c LT Caps A/c Kalyani Garuda,IDTO,1181,1,0
41,ABB AUSTRALIA,EXP,50.6,1,0
42,ABB AUSTRALIA,EXP,31,1,0
43,ABB CANADA,EXP,379.48,1,0
44,ETA ENGINEERS A/C KPTCL,RS,430,0,1
45,Quality POWER A/c Railways Amendment,RW,4372,1,0
46,QUALITY POWER,RW,2139,1,0
47,JINDAL STRUCTURES LIMITED A/C CSPTCL,RN,4660,0,1
48,KSEB,RS,128,0,0
49,JYOTI LIMITED,RW,223,0,0
50,SPECTRUM CONSULTANTS,RS,48.4,0,0
51,KSEB,RS,123,0,0
52,ABB LTD A/C PA A/C VSP,IDTO,59.71,1,0
53,EPCOS a/c HVPNL,RW,5184,0,0
54,SPECTRUM CONSULTANTS,RS,560,0,0
55,Trading Engineers,RN,1275,0,0
56,ABB AUSTRALIA,EXP,224,1,0
57,ABB LTD A/C PA A/C DUNGSUM CEMENT,IDTO,250,1,0
58,ABB LTD A/C PA A/C VSP,IDTO,202,1,0
59,Jindal Stainless Limited,RE,738,1,1
60,TAMIL NADU GEN & DIS CO LTD,RC,168,0,1
61,TAMIL NADU GEN & DIS CO LTD,RC,151,0,1
62,TAMIL NADU GEN & DIS CO LTD,RC,75.6,0,1
63,SPECTRUM CONSULTANTS,RS,217,0,0
64,SPECTRUM CONSULTANTS,RS,277,0,0
65,BS TRANSCOM LIMITED,RS,1605,0,0
66,NARESH AGARWAL CONSTRUCTIONS PVT LTD,RN,1270,0,0
67,NIKUM INDUCTION PVT LTD,RN,742,1,0
68,ABB CANADA,EXP,148,1,0
69,ABB CANADA,EXP,672,1,0
70,VEE VEE CONTROLS,RS,36,1,0
71,SPECTRUM CONSULTANTS,RS,45.98,1,0
72,NIKET UDYOG,RE,25.6,1,0
73,ABB CANADA,EXP,142,1,0
74,HARIKA AGENCIES,RS,122,1,0
75,ABB CANADA,EXP,664,1,0
76,ABB TURKEY,EXP,127,1,0
77,DRUK WANG ALLOYS,EXP,126,1,0
78,ABB AUSTRALIA,EXP,37.95,1,0
79,TAMIL NADU GEN & DIS CO LTD,RC,148.4,0,1
80,INNOTECH A/C APTRANSCO,RS,324.67,0,1
81,SIEMENS A/C ROHIT FERRO,RE,5678,1,0
82,ABB AUSTRALIA,EXP,27,1,0
83,ABB SWEDEN,EXP,207,1,0
84,ABB CANADA,EXP,41,1,0
85,Bharat Electricals,RW,1327,0,0
86,Sharavathy Conductors,RS,1825,0,0
87,PSTCL,RN,52767,0,0
88,Swastik engineers,RN,508,1,0
89,Gangavaram Port,RS,69,1,0
90,ABB Bangladesh A/C MAGNUM STEELS,EXP,189,1,0
91,Powergear,RC,55.15,1,0
92,INNOTECH A/C APTRANSCO,RS,306,0,1
93,SIEMENS A/C BALIPARA,RN,625,0,0
94,ABB LIMITED A/C PTPS A/C ISOLUX A/C UPPTCL,IDTO,630,0,0
95,ALSTHOM A/C HINDALCO ADITYA,RN,385,1,0
96,SPECTRUM CONSULTANTS,RS,45.98,0,0
97,SPECTRUM CONSULTANTS,RS,49.6,0,0
98,QUALITY POWER,RW,760,1,0
99,ABB CANADA,EXP,883,1,0
100,ABB AUSTRALIA,EXP,36.86,1,0
101,ABB AUSTRALIA,EXP,51.58,1,0
102,ABB AUSTRALIA,EXP,54.75,1,0
103,ABB AUSTRALIA,EXP,91.71,1,0
104,ABB AUSTRALIA,EXP,66.7,1,0
105,ABB AUSTRALIA,EXP,20.56,1,0
106,SIGMA A/C RAILWAYS,RE,1110,0,0
107,Shree Nursingsahay Mudungopal Engg Pvt Ltd,RN,235,1,0
108,ABB CANADA,EXP,744,1,0
109,ABB CANADA,EXP,44.8,1,0
110,ABB AUSTRALIA,EXP,78,1,0
111,ABB AUSTRALIA,EXP,116.82,1,0
112,SPECTRUM CONSULTANTS,RS,39.6,0,0
113,SPECTRUM CONSULTANTS,RS,261,0,0
114,SIMARTECH PROJECTS,RN,23.5,1,0
115,ABB LTD A/C PPHV-SER A/C KHYBER INDUSTRIES,RW,118.34,1,0
116,Quality POWER A/c Railways A/c Loose units with fuses Amendment,RW,3923,1,0
117,BS TRANSCOM LIMITED A/C MPPTCL,RS,9292,0,0
118,ALSTOM T&D A/C PGCIL CHAMPA,RN,221995,0,0
119,ALSTOM T&D A/C PGCIL KURUKSHETA,RN,226450,0,0
120,SGS,RN,1296,1,0
121,INELEC,RS,815.46,1,0
